Distrito,Año,Escenario,Poblacion ajustada_agua,Pob ajustada_Campo,,,
Arequipa,2023,Base,54362,,,883089,
Arequipa,2024,Base,54183,,,,
Arequipa,2025,Base,54004,,,,
Arequipa,2026,Base,53824,,,,
Arequipa,2027,Base,53645,,,,
Arequipa,2028,Base,53466,,,,
Arequipa,2029,Base,53287,,,,
Arequipa,2030,Base,53108,,,,
Arequipa,2031,Base,52929,,,,
Arequipa,2032,Base,52750,,,,
Arequipa,2033,Base,52570,,,,
Arequipa,2034,Base,52391,,,,
Arequipa,2035,Base,52212,,,,
Arequipa,2036,Base,52033,,,,
Arequipa,2037,Base,51854,,,,
Arequipa,2038,Base,51674,,,,
Arequipa,2039,Base,51495,,,,
Arequipa,2040,Base,51316,,,,
Arequipa,2041,Base,51137,,,,
Arequipa,2042,Base,50958,,,,
Arequipa,2043,Base,50779,,,,
Arequipa,2044,Base,50600,,,,
Arequipa,2045,Base,50420,,,,
Arequipa,2046,Base,50241,,,,
Arequipa,2047,Base,50062,,,,
Arequipa,2048,Base,49883,,,,
Arequipa,2049,Base,49704,,,,
Arequipa,2050,Base,49524,,,,
Cayma,2023,Base,110831,,,,
Cayma,2024,Base,111064,,,,
Cayma,2025,Base,111296,,,,
Cayma,2026,Base,111526,,,,
Cayma,2027,Base,111753,,,,
Cayma,2028,Base,111979,,,,
Cayma,2029,Base,112202,,,,
Cayma,2030,Base,112424,,,,
Cayma,2031,Base,112644,,,,
Cayma,2032,Base,112862,,,,
Cayma,2033,Base,113078,,,,
Cayma,2034,Base,113292,,,,
Cayma,2035,Base,113504,,,,
Cayma,2036,Base,113714,,,,
Cayma,2037,Base,113922,,,,
Cayma,2038,Base,114129,,,,
Cayma,2039,Base,114334,,,,
Cayma,2040,Base,114536,,,,
Cayma,2041,Base,114737,,,,
Cayma,2042,Base,114936,,,,
Cayma,2043,Base,115133,,,,
Cayma,2044,Base,115329,,,,
Cayma,2045,Base,115522,,,,
Cayma,2046,Base,115714,,,,
Cayma,2047,Base,115904,,,,
Cayma,2048,Base,116092,,,,
Cayma,2049,Base,116279,,,,
Cayma,2050,Base,116463,,,,
Cerro Colorado,2023,Base,247274,,,,
Cerro Colorado,2024,Base,249062,,,,
Cerro Colorado,2025,Base,250816,,,,
Cerro Colorado,2026,Base,252536,,,,
Cerro Colorado,2027,Base,254223,,,,
Cerro Colorado,2028,Base,255875,,,,
Cerro Colorado,2029,Base,257494,,,,
Cerro Colorado,2030,Base,259080,,,,
Cerro Colorado,2031,Base,260632,,,,
Cerro Colorado,2032,Base,262151,,,,
Cerro Colorado,2033,Base,263637,,,,
Cerro Colorado,2034,Base,265090,,,,
Cerro Colorado,2035,Base,266511,,,,
Cerro Colorado,2036,Base,267900,,,,
Cerro Colorado,2037,Base,269257,,,,
Cerro Colorado,2038,Base,270583,,,,
Cerro Colorado,2039,Base,271878,,,,
Cerro Colorado,2040,Base,273142,,,,
Cerro Colorado,2041,Base,274376,,,,
Cerro Colorado,2042,Base,275580,,,,
Cerro Colorado,2043,Base,276754,,,,
Cerro Colorado,2044,Base,277900,,,,
Cerro Colorado,2045,Base,279017,,,,
Cerro Colorado,2046,Base,280106,,,,
Cerro Colorado,2047,Base,281167,,,,
Cerro Colorado,2048,Base,282201,,,,
Cerro Colorado,2049,Base,283209,,,,
Cerro Colorado,2050,Base,284190,,,,
Characato,2023,Base,18423,,,,
Characato,2024,Base,19197,,,,
Characato,2025,Base,20003,,,,
Characato,2026,Base,20843,,,,
Characato,2027,Base,21718,,,,
Characato,2028,Base,22630,,,,
Characato,2029,Base,22796,,,,
Characato,2030,Base,22958,,,,
Characato,2031,Base,23116,,,,
Characato,2032,Base,23269,,,,
Characato,2033,Base,23418,,,,
Characato,2034,Base,23563,,,,
Characato,2035,Base,23704,,,,
Characato,2036,Base,23841,,,,
Characato,2037,Base,23973,,,,
Characato,2038,Base,24102,,,,
Characato,2039,Base,24227,,,,
Characato,2040,Base,24348,,,,
Characato,2041,Base,24465,,,,
Characato,2042,Base,24579,,,,
Characato,2043,Base,24689,,,,
Characato,2044,Base,24795,,,,
Characato,2045,Base,24898,,,,
Characato,2046,Base,24998,,,,
Characato,2047,Base,25094,,,,
Characato,2048,Base,25188,,,,
Characato,2049,Base,25278,,,,
Characato,2050,Base,25365,,,,
Jacobo Hunter,2023,Base,54315,57210,,,
Jacobo Hunter,2024,Base,54344,57241,,,
Jacobo Hunter,2025,Base,54373,57271,,,
Jacobo Hunter,2026,Base,54402,57302,,,
Jacobo Hunter,2027,Base,54431,57332,,,
Jacobo Hunter,2028,Base,54460,57363,,,
Jacobo Hunter,2029,Base,54489,57393,,,
Jacobo Hunter,2030,Base,54518,57424,,,
Jacobo Hunter,2031,Base,54546,57453,,,
Jacobo Hunter,2032,Base,54575,57484,,,
Jacobo Hunter,2033,Base,54603,57513,,,
Jacobo Hunter,2034,Base,54631,57543,,,
Jacobo Hunter,2035,Base,54660,57573,,,
Jacobo Hunter,2036,Base,54688,57603,,,
Jacobo Hunter,2037,Base,54716,57632,,,
Jacobo Hunter,2038,Base,54744,57662,,,
Jacobo Hunter,2039,Base,54772,57691,,,
Jacobo Hunter,2040,Base,54800,57721,,,
Jacobo Hunter,2041,Base,54827,57749,,,
Jacobo Hunter,2042,Base,54855,57779,,,
Jacobo Hunter,2043,Base,54883,57808,,,
Jacobo Hunter,2044,Base,54910,57837,,,
Jacobo Hunter,2045,Base,54937,57865,,,
Jacobo Hunter,2046,Base,54965,57895,,,
Jacobo Hunter,2047,Base,54992,57923,,,
Jacobo Hunter,2048,Base,55019,57952,,,
Jacobo Hunter,2049,Base,55046,57980,,,
Jacobo Hunter,2050,Base,55073,58008,,,
Mollebaya,2023,Base,8090,,,,
Mollebaya,2024,Base,8761,,,,
Mollebaya,2025,Base,9488,,,,
Mollebaya,2026,Base,10275,,,,
Mollebaya,2027,Base,11127,,,,
Mollebaya,2028,Base,11271,,,,
Mollebaya,2029,Base,11407,,,,
Mollebaya,2030,Base,11535,,,,
Mollebaya,2031,Base,11656,,,,
Mollebaya,2032,Base,11771,,,,
Mollebaya,2033,Base,11878,,,,
Mollebaya,2034,Base,11979,,,,
Mollebaya,2035,Base,12074,,,,
Mollebaya,2036,Base,12163,,,,
Mollebaya,2037,Base,12246,,,,
Mollebaya,2038,Base,12324,,,,
Mollebaya,2039,Base,12397,,,,
Mollebaya,2040,Base,12465,,,,
Mollebaya,2041,Base,12529,,,,
Mollebaya,2042,Base,12588,,,,
Mollebaya,2043,Base,12643,,,,
Mollebaya,2044,Base,12694,,,,
Mollebaya,2045,Base,12742,,,,
Mollebaya,2046,Base,12787,,,,
Mollebaya,2047,Base,12828,,,,
Mollebaya,2048,Base,12867,,,,
Mollebaya,2049,Base,12902,,,,
Mollebaya,2050,Base,12935,,,,
Paucarpata,2023,Base,138046,,,,
Paucarpata,2024,Base,138179,,,,
Paucarpata,2025,Base,138312,,,,
Paucarpata,2026,Base,138444,,,,
Paucarpata,2027,Base,138576,,,,
Paucarpata,2028,Base,138707,,,,
Paucarpata,2029,Base,138838,,,,
Paucarpata,2030,Base,138968,,,,
Paucarpata,2031,Base,139098,,,,
Paucarpata,2032,Base,139227,,,,
Paucarpata,2033,Base,139356,,,,
Paucarpata,2034,Base,139484,,,,
Paucarpata,2035,Base,139612,,,,
Paucarpata,2036,Base,139739,,,,
Paucarpata,2037,Base,139865,,,,
Paucarpata,2038,Base,139991,,,,
Paucarpata,2039,Base,140117,,,,
Paucarpata,2040,Base,140242,,,,
Paucarpata,2041,Base,140367,,,,
Paucarpata,2042,Base,140491,,,,
Paucarpata,2043,Base,140615,,,,
Paucarpata,2044,Base,140738,,,,
Paucarpata,2045,Base,140860,,,,
Paucarpata,2046,Base,140983,,,,
Paucarpata,2047,Base,141104,,,,
Paucarpata,2048,Base,141225,,,,
Paucarpata,2049,Base,141346,,,,
Paucarpata,2050,Base,141466,,,,
Sachaca,2023,Base,30126,31699,,,
Sachaca,2024,Base,30702,32305,,,
Sachaca,2025,Base,31289,32922,,,
Sachaca,2026,Base,31887,33552,,,
Sachaca,2027,Base,31999,33669,,,
Sachaca,2028,Base,32109,33785,,,
Sachaca,2029,Base,32218,33900,,,
Sachaca,2030,Base,32325,34012,,,
Sachaca,2031,Base,32432,34125,,,
Sachaca,2032,Base,32536,34234,,,
Sachaca,2033,Base,32640,34344,,,
Sachaca,2034,Base,32742,34451,,,
Sachaca,2035,Base,32843,34557,,,
Sachaca,2036,Base,32943,34663,,,
Sachaca,2037,Base,33042,34767,,,
Sachaca,2038,Base,33139,34869,,,
Sachaca,2039,Base,33235,34970,,,
Sachaca,2040,Base,33329,35069,,,
Sachaca,2041,Base,33423,35168,,,
Sachaca,2042,Base,33515,35264,,,
Sachaca,2043,Base,33606,35360,,,
Sachaca,2044,Base,33696,35455,,,
Sachaca,2045,Base,33784,35548,,,
Sachaca,2046,Base,33871,35639,,,
Sachaca,2047,Base,33957,35730,,,
Sachaca,2048,Base,34042,35819,,,
Sachaca,2049,Base,34126,35907,,,
Sachaca,2050,Base,34209,35995,,,
Socabaya,2023,Base,87750,,,,
Socabaya,2024,Base,88060,,,,
Socabaya,2025,Base,88367,,,,
Socabaya,2026,Base,88671,,,,
Socabaya,2027,Base,88971,,,,
Socabaya,2028,Base,89268,,,,
Socabaya,2029,Base,89562,,,,
Socabaya,2030,Base,89852,,,,
Socabaya,2031,Base,90139,,,,
Socabaya,2032,Base,90423,,,,
Socabaya,2033,Base,90704,,,,
Socabaya,2034,Base,90981,,,,
Socabaya,2035,Base,91255,,,,
Socabaya,2036,Base,91526,,,,
Socabaya,2037,Base,91794,,,,
Socabaya,2038,Base,92059,,,,
Socabaya,2039,Base,92320,,,,
Socabaya,2040,Base,92578,,,,
Socabaya,2041,Base,92833,,,,
Socabaya,2042,Base,93085,,,,
Socabaya,2043,Base,93334,,,,
Socabaya,2044,Base,93580,,,,
Socabaya,2045,Base,93822,,,,
Socabaya,2046,Base,94062,,,,
Socabaya,2047,Base,94299,,,,
Socabaya,2048,Base,94532,,,,
Socabaya,2049,Base,94763,,,,
Socabaya,2050,Base,94991,,,,
Tiabaya,2023,Base,17709,19248,,,
Tiabaya,2024,Base,17781,19326,,,
Tiabaya,2025,Base,17854,19406,,,
Tiabaya,2026,Base,17927,19485,,,
Tiabaya,2027,Base,18000,19564,,,
Tiabaya,2028,Base,18073,19644,,,
Tiabaya,2029,Base,18147,19724,,,
Tiabaya,2030,Base,18221,19804,,,
Tiabaya,2031,Base,18295,19885,,,
Tiabaya,2032,Base,18370,19966,,,
Tiabaya,2033,Base,18444,20047,,,
Tiabaya,2034,Base,18520,20129,,,
Tiabaya,2035,Base,18595,20211,,,
Tiabaya,2036,Base,18671,20294,,,
Tiabaya,2037,Base,18747,20376,,,
Tiabaya,2038,Base,18824,20460,,,
Tiabaya,2039,Base,18900,20542,,,
Tiabaya,2040,Base,18977,20626,,,
Tiabaya,2041,Base,19055,20711,,,
Tiabaya,2042,Base,19132,20795,,,
Tiabaya,2043,Base,19210,20879,,,
Tiabaya,2044,Base,19289,20965,,,
Tiabaya,2045,Base,19367,21050,,,
Tiabaya,2046,Base,19446,21136,,,
Tiabaya,2047,Base,19526,21223,,,
Tiabaya,2048,Base,19605,21309,,,
Tiabaya,2049,Base,19685,21396,,,
Tiabaya,2050,Base,19765,21483,,,
Uchumayo,2023,Base,17981,19464,,,
Uchumayo,2024,Base,18211,19713,,,
Uchumayo,2025,Base,18445,19967,,,
Uchumayo,2026,Base,18681,20222,,,
Uchumayo,2027,Base,18920,20481,,,
Uchumayo,2028,Base,19163,20744,,,
Uchumayo,2029,Base,19408,21009,,,
Uchumayo,2030,Base,19657,21279,,,
Uchumayo,2031,Base,19909,21551,,,
Uchumayo,2032,Base,20164,21828,,,
Uchumayo,2033,Base,20422,22107,,,
Uchumayo,2034,Base,20684,22390,,,
Uchumayo,2035,Base,20734,22445,,,
Uchumayo,2036,Base,20783,22498,,,
Uchumayo,2037,Base,20832,22551,,,
Uchumayo,2038,Base,20881,22604,,,
Uchumayo,2039,Base,20929,22656,,,
Uchumayo,2040,Base,20977,22708,,,
Uchumayo,2041,Base,21024,22758,,,
Uchumayo,2042,Base,21071,22809,,,
Uchumayo,2043,Base,21118,22860,,,
Uchumayo,2044,Base,21164,22910,,,
Uchumayo,2045,Base,21210,22960,,,
Uchumayo,2046,Base,21256,23010,,,
Uchumayo,2047,Base,21301,23058,,,
Uchumayo,2048,Base,21346,23107,,,
Uchumayo,2049,Base,21390,23155,,,
Uchumayo,2050,Base,21434,,,,
Yanahuara,2023,Base,27353,,,,
Yanahuara,2024,Base,27371,,,,
Yanahuara,2025,Base,27389,,,,
Yanahuara,2026,Base,27406,,,,
Yanahuara,2027,Base,27424,,,,
Yanahuara,2028,Base,27442,,,,
Yanahuara,2029,Base,27459,,,,
Yanahuara,2030,Base,27476,,,,
Yanahuara,2031,Base,27494,,,,
Yanahuara,2032,Base,27511,,,,
Yanahuara,2033,Base,27528,,,,
Yanahuara,2034,Base,27545,,,,
Yanahuara,2035,Base,27562,,,,
Yanahuara,2036,Base,27579,,,,
Yanahuara,2037,Base,27596,,,,
Yanahuara,2038,Base,27612,,,,
Yanahuara,2039,Base,27629,,,,
Yanahuara,2040,Base,27646,,,,
Yanahuara,2041,Base,27662,,,,
Yanahuara,2042,Base,27678,,,,
Yanahuara,2043,Base,27695,,,,
Yanahuara,2044,Base,27711,,,,
Yanahuara,2045,Base,27727,,,,
Yanahuara,2046,Base,27743,,,,
Yanahuara,2047,Base,27759,,,,
Yanahuara,2048,Base,27775,,,,
Yanahuara,2049,Base,27791,,,,
Yanahuara,2050,Base,27807,,,,
Arequipa,2023,Alto,54362,,,,928154
Arequipa,2024,Alto,54219,,,,
Arequipa,2025,Alto,54075,,,,
Arequipa,2026,Alto,53932,,,,
Arequipa,2027,Alto,53789,,,,
Arequipa,2028,Alto,53645,,,,
Arequipa,2029,Alto,53502,,,,
Arequipa,2030,Alto,53359,,,,
Arequipa,2031,Alto,53215,,,,
Arequipa,2032,Alto,53072,,,,
Arequipa,2033,Alto,52929,,,,
Arequipa,2034,Alto,52785,,,,
Arequipa,2035,Alto,52642,,,,
Arequipa,2036,Alto,52499,,,,
Arequipa,2037,Alto,52355,,,,
Arequipa,2038,Alto,52212,,,,
Arequipa,2039,Alto,52069,,,,
Arequipa,2040,Alto,51925,,,,
Arequipa,2041,Alto,51782,,,,
Arequipa,2042,Alto,51639,,,,
Arequipa,2043,Alto,51495,,,,
Arequipa,2044,Alto,51352,,,,
Arequipa,2045,Alto,51209,,,,
Arequipa,2046,Alto,51065,,,,
Arequipa,2047,Alto,50922,,,,
Arequipa,2048,Alto,50779,,,,
Arequipa,2049,Alto,50635,,,,
Arequipa,2050,Alto,50492,,,,
Cayma,2023,Alto,110831,,,,
Cayma,2024,Alto,111239,,,,
Cayma,2025,Alto,111643,,,,
Cayma,2026,Alto,112044,,,,
Cayma,2027,Alto,112442,,,,
Cayma,2028,Alto,112837,,,,
Cayma,2029,Alto,113229,,,,
Cayma,2030,Alto,113617,,,,
Cayma,2031,Alto,114002,,,,
Cayma,2032,Alto,114383,,,,
Cayma,2033,Alto,114762,,,,
Cayma,2034,Alto,115137,,,,
Cayma,2035,Alto,115509,,,,
Cayma,2036,Alto,115878,,,,
Cayma,2037,Alto,116243,,,,
Cayma,2038,Alto,116605,,,,
Cayma,2039,Alto,116964,,,,
Cayma,2040,Alto,117320,,,,
Cayma,2041,Alto,117672,,,,
Cayma,2042,Alto,118021,,,,
Cayma,2043,Alto,118367,,,,
Cayma,2044,Alto,118710,,,,
Cayma,2045,Alto,119049,,,,
Cayma,2046,Alto,119385,,,,
Cayma,2047,Alto,119718,,,,
Cayma,2048,Alto,120048,,,,
Cayma,2049,Alto,120374,,,,
Cayma,2050,Alto,120697,,,,
Cerro Colorado,2023,Alto,247274,,,,
Cerro Colorado,2024,Alto,250119,,,,
Cerro Colorado,2025,Alto,252914,,,,
Cerro Colorado,2026,Alto,255660,,,,
Cerro Colorado,2027,Alto,258354,,,,
Cerro Colorado,2028,Alto,260997,,,,
Cerro Colorado,2029,Alto,263587,,,,
Cerro Colorado,2030,Alto,266125,,,,
Cerro Colorado,2031,Alto,268609,,,,
Cerro Colorado,2032,Alto,271040,,,,
Cerro Colorado,2033,Alto,273417,,,,
Cerro Colorado,2034,Alto,275741,,,,
Cerro Colorado,2035,Alto,278011,,,,
Cerro Colorado,2036,Alto,280227,,,,
Cerro Colorado,2037,Alto,282390,,,,
Cerro Colorado,2038,Alto,284499,,,,
Cerro Colorado,2039,Alto,286556,,,,
Cerro Colorado,2040,Alto,288560,,,,
Cerro Colorado,2041,Alto,290512,,,,
Cerro Colorado,2042,Alto,292413,,,,
Cerro Colorado,2043,Alto,294262,,,,
Cerro Colorado,2044,Alto,296061,,,,
Cerro Colorado,2045,Alto,297811,,,,
Cerro Colorado,2046,Alto,299511,,,,
Cerro Colorado,2047,Alto,301163,,,,
Cerro Colorado,2048,Alto,302767,,,,
Cerro Colorado,2049,Alto,304325,,,,
Cerro Colorado,2050,Alto,305836,,,,
Characato,2023,Alto,18423,,,,
Characato,2024,Alto,19355,,,,
Characato,2025,Alto,20335,,,,
Characato,2026,Alto,21364,,,,
Characato,2027,Alto,22444,,,,
Characato,2028,Alto,23580,,,,
Characato,2029,Alto,24773,,,,
Characato,2030,Alto,24996,,,,
Characato,2031,Alto,25212,,,,
Characato,2032,Alto,25421,,,,
Characato,2033,Alto,25623,,,,
Characato,2034,Alto,25818,,,,
Characato,2035,Alto,26007,,,,
Characato,2036,Alto,26189,,,,
Characato,2037,Alto,26365,,,,
Characato,2038,Alto,26534,,,,
Characato,2039,Alto,26698,,,,
Characato,2040,Alto,26855,,,,
Characato,2041,Alto,27007,,,,
Characato,2042,Alto,27153,,,,
Characato,2043,Alto,27293,,,,
Characato,2044,Alto,27428,,,,
Characato,2045,Alto,27558,,,,
Characato,2046,Alto,27682,,,,
Characato,2047,Alto,27802,,,,
Characato,2048,Alto,27917,,,,
Characato,2049,Alto,28027,,,,
Characato,2050,Alto,28133,,,,
Jacobo Hunter,2023,Alto,54315,,,,
Jacobo Hunter,2024,Alto,54371,,,,
Jacobo Hunter,2025,Alto,54427,,,,
Jacobo Hunter,2026,Alto,54483,,,,
Jacobo Hunter,2027,Alto,54539,,,,
Jacobo Hunter,2028,Alto,54595,,,,
Jacobo Hunter,2029,Alto,54650,,,,
Jacobo Hunter,2030,Alto,54706,,,,
Jacobo Hunter,2031,Alto,54761,,,,
Jacobo Hunter,2032,Alto,54816,,,,
Jacobo Hunter,2033,Alto,54871,,,,
Jacobo Hunter,2034,Alto,54925,,,,
Jacobo Hunter,2035,Alto,54980,,,,
Jacobo Hunter,2036,Alto,55034,,,,
Jacobo Hunter,2037,Alto,55089,,,,
Jacobo Hunter,2038,Alto,55143,,,,
Jacobo Hunter,2039,Alto,55196,,,,
Jacobo Hunter,2040,Alto,55250,,,,
Jacobo Hunter,2041,Alto,55304,,,,
Jacobo Hunter,2042,Alto,55357,,,,
Jacobo Hunter,2043,Alto,55410,,,,
Jacobo Hunter,2044,Alto,55463,,,,
Jacobo Hunter,2045,Alto,55516,,,,
Jacobo Hunter,2046,Alto,55569,,,,
Jacobo Hunter,2047,Alto,55622,,,,
Jacobo Hunter,2048,Alto,55674,,,,
Jacobo Hunter,2049,Alto,55726,,,,
Jacobo Hunter,2050,Alto,55778,,,,
Mollebaya,2023,Alto,8090,,,,
Mollebaya,2024,Alto,8902,,,,
Mollebaya,2025,Alto,9795,,,,
Mollebaya,2026,Alto,10778,,,,
Mollebaya,2027,Alto,11859,,,,
Mollebaya,2028,Alto,12071,,,,
Mollebaya,2029,Alto,12270,,,,
Mollebaya,2030,Alto,12457,,,,
Mollebaya,2031,Alto,12631,,,,
Mollebaya,2032,Alto,12794,,,,
Mollebaya,2033,Alto,12946,,,,
Mollebaya,2034,Alto,13088,,,,
Mollebaya,2035,Alto,13219,,,,
